,,/身長体重,身長(cm),身長(cm),身長(cm),体重(kg),体重(kg),体重(kg),身長(cm),身長(cm),身長(cm),体重(kg),体重(kg),体重(kg)
時間軸(年次),年齢階級,/表章項目,人数【人】,平均値,標準偏差,人数【人】,平均値,標準偏差,人数【人】,平均値,標準偏差,人数【人】,平均値,標準偏差
2019年,総数,,"2,342",163.1,16.5,"2,332",62.7,17.2,"2,697",151.3,13.6,"2,681",50.8,12.5
2019年,1歳,,15,79.6,4.7,15,10.3,1.4,14,76.6,4.2,17,9.7,1.4
2019年,2歳,,15,89,4.2,15,12.2,1.5,23,88.2,3.5,23,12.3,1.5
2019年,3歳,,8,95.6,4.1,8,13.8,0.9,8,95.7,3.9,8,13.9,1.1
2019年,4歳,,13,103.7,4.8,13,16.4,1.9,20,102.9,5.3,20,16.5,2.6
2019年,5歳,,19,110.5,5.3,19,18.2,3.1,25,107.5,4.8,25,17.7,2.6
2019年,6歳,,15,114.9,4.3,15,20.6,3.3,18,114.7,4.8,17,20.4,2.6
2019年,7歳,,28,122.7,4.3,28,24.7,5.8,21,121.1,5,22,21.8,2.8
2019年,8歳,,24,126.3,4.9,24,25.8,6.3,21,125.5,6.1,22,25.9,4.6
2019年,9歳,,24,132.5,5,24,30.1,4.9,17,133.1,6.3,18,30.4,6.7
2019年,10歳,,26,138.1,7.5,27,33.9,9.3,23,138.7,7.2,23,32.2,6.6
2019年,11歳,,20,147.2,7.7,20,41.3,8.5,18,144,6.8,18,36.5,7.1
2019年,12歳,,29,148,8.1,30,41.3,9.9,19,150.9,5.7,19,41.9,5.6
2019年,13歳,,24,156.5,9.2,24,44.7,6.9,28,154.8,6,27,48.8,7.6
2019年,14歳,,20,166.8,5.7,20,56.1,11.2,20,155.5,5.6,21,48.4,6.1
2019年,15歳,,19,169.3,4.2,19,59.2,11.6,21,159.2,5.9,21,51.2,6.9
2019年,16歳,,26,168.9,6.2,24,60.8,11.7,16,158,6.3,16,48.9,4.8
2019年,17歳,,14,171.5,6.5,14,64,15.8,17,158.4,4.5,16,52.6,7.5
2019年,18歳,,19,171.1,5.2,19,61.2,6.3,13,156,6.4,13,49.6,4.8
2019年,19歳,,16,170.4,5.8,16,60.6,9.2,15,156.7,7.4,15,48.7,7.5
2019年,20歳,,12,170.2,6.8,12,57,8.8,14,158.6,4.2,14,49,5.3
2019年,21歳,,11,168.7,6.1,11,64.8,13.9,10,158.7,5.6,10,54.6,9
2019年,22歳,,26,172.3,7.1,26,65.3,11.5,8,159,4.9,7,52.3,6.1
2019年,23歳,,16,171.6,7.5,16,72.7,13.5,11,155.9,5.6,11,51.3,7.9
2019年,24歳,,12,172.7,3.8,12,68.6,16.2,21,155.9,6.5,21,49.2,7.5
2019年,25歳,,5,171.3,6.2,5,63.6,6.5,14,156.9,4.1,14,52.4,9
2019年,26歳-29歳,,52,171.8,6.7,52,70.4,13.3,62,157.9,5.8,58,53.4,8.5
2019年,30歳-39歳,,178,171.5,5.5,177,70,13,225,158.2,5.5,214,54.3,9.5
2019年,40歳-49歳,,298,171.5,5.8,297,72.8,12.8,359,158.1,5.4,356,55.6,10
2019年,50歳-59歳,,290,169.9,6,286,71,11.4,378,156.9,5.2,377,55.2,9.1
2019年,60歳-69歳,,449,167.4,6,446,67.3,10.9,501,154,5.7,501,54.7,9.2
2019年,70歳以上,,619,163.1,6.1,618,62.4,9.9,737,149.4,6,737,51.1,8.6
2019年,（再掲）20歳以上,,"1,968",167.7,6.9,"1,958",67.4,12,"2,340",154.3,6.7,"2,320",53.6,9.2
2019年,（再掲）20歳-29歳,,134,171.5,6.6,134,67.6,13.3,140,157.5,5.5,135,52,8.1
2019年,（再掲）60歳-64歳,,172,168.9,5.9,169,67.9,11.2,211,155,5.6,211,55.7,9.5
2019年,（再掲）65歳-69歳,,277,166.5,5.9,277,66.9,10.8,290,153.3,5.7,290,54,8.9
2019年,（再掲）70歳-74歳,,245,164.5,5.5,245,63.7,8.9,291,151.4,5.4,290,52.9,8.2
2019年,（再掲）75歳-79歳,,204,163.3,6,204,62.8,11,212,149.8,5.4,213,51.4,8.7
2019年,（再掲）80歳以上,,170,161.1,6.4,169,60.1,9.4,234,146.6,6.2,234,48.6,8.2
2018年,総数,,"2,900",162.4,18.6,"2,896",61.8,17.6,"3,308",150.3,15.7,"3,277",50,13.4
2018年,1歳,,18,79.7,3.6,19,10.4,1.1,29,77.2,5.9,30,10.2,1.2
2018年,2歳,,34,88.6,3.9,34,12.6,1.5,29,87.5,3.4,29,12.3,1.4
2018年,3歳,,26,96,3.5,26,14.2,1.5,36,96.1,4.7,37,14.6,1.7
2018年,4歳,,26,101.2,4.1,26,15.4,1.8,34,102.3,5.2,34,15.9,2.2
2018年,5歳,,22,110,4,22,18.2,2,36,109.3,4.7,36,18.1,2.6
2018年,6歳,,26,115.6,5.5,26,20.4,2.5,27,114.8,5.9,27,20.3,3.8
2018年,7歳,,37,122,4.9,37,24.2,5,31,119.6,6.1,31,22.3,3.8
2018年,8歳,,28,127.8,4.9,28,26.6,5.3,34,125.7,4.5,34,26,3.8
2018年,9歳,,27,131.8,6.8,27,29.1,5.8,26,134.4,5.8,26,29.7,3.9
2018年,10歳,,33,138.4,6.5,33,33.8,7.3,30,140.6,7.7,28,33.7,7.6
2018年,11歳,,33,145.7,8,33,38.8,9.9,25,146.6,6.6,25,37.1,6.4
2018年,12歳,,31,153.1,7.9,31,43.4,8.5,19,150.1,5.7,19,41.9,7.2
2018年,13歳,,24,160.3,7.6,24,50.4,7.9,24,154.6,5.9,24,47.2,6.7
2018年,14歳,,17,165.2,6.5,17,51,7.5,19,154.9,5.1,19,48.7,6.9
2018年,15歳,,29,168,5.4,29,57.9,9.6,29,158.2,5.1,29,49.5,5.7
2018年,16歳,,17,173.9,5.2,17,62.6,10.4,25,156.6,3.6,24,49.9,6.8
2018年,17歳,,27,169.2,5.8,27,57.3,8.9,21,154.8,5.7,21,47.2,6.2
2018年,18歳,,19,170,5.7,19,61.1,9,14,157.4,6,14,50.1,9.2
2018年,19歳,,20,174,5.1,20,64.3,8,15,156.6,6,15,51.2,7.7
2018年,20歳,,15,169.1,6.8,15,61.4,8.5,17,157,4.6,17,50.7,7.5
2018年,21歳,,17,172.5,4.2,17,65.1,6.3,18,157.1,5,18,52.2,9.5
2018年,22歳,,23,172.6,6.8,23,64,12,14,158.8,2.7,14,52.3,7.8
2018年,23歳,,10,169.4,6.8,10,62.8,13.9,18,159.3,6.9,17,54.6,10.5
2018年,24歳,,19,171.5,6.6,19,63.9,9.8,22,157.5,5,21,50.9,4.9
2018年,25歳,,15,173.5,5.1,15,70.3,17.9,19,160.1,7.3,18,53.3,9.1
2018年,26歳-29歳,,75,171.7,5.5,75,66,10.2,78,159.4,5.9,72,54,9.4
2018年,30歳-39歳,,268,172.1,6.1,267,71,12.3,311,158.3,5.6,295,53.4,8.5
2018年,40歳-49歳,,408,171.3,5.8,407,71.1,11,424,158.7,5.4,420,55.8,9.3
2018年,50歳-59歳,,365,170.8,5.5,363,70.4,10.8,455,157,5.3,452,55.2,9.8
2018年,60歳-69歳,,504,167.2,6.1,503,67.1,10.3,600,153.9,5.7,599,54.2,9.3
2018年,70歳以上,,687,162.7,6.3,687,62.7,9.3,829,149,6.5,832,51.3,8.8
2018年,（再掲）20歳以上,,"2,406",168,7.1,"2,401",67.3,11.1,"2,805",154.5,7,"2,775",53.5,9.3
2018年,（再掲）20歳-29歳,,174,171.7,5.9,174,65.2,11.1,186,158.7,5.7,177,53,8.8
2018年,（再掲）60歳-64歳,,210,168.4,6.3,210,69,10.3,262,155.3,5.3,261,55.1,9.9
2018年,（再掲）65歳-69歳,,294,166.4,5.8,293,65.7,10.1,338,152.9,5.7,338,53.4,8.8
2018年,（再掲）70歳-74歳,,260,164.7,5.5,259,64.4,9.1,313,151.2,5.7,313,53.5,9.2
2018年,（再掲）75歳-79歳,,218,163,6.4,218,63.3,8.7,229,150.1,5.3,229,51.7,7.9
2018年,（再掲）80歳以上,,209,160,6.3,210,59.9,9.6,287,145.8,6.8,290,48.6,8.4
2017年,総数,,"2,783",162.3,18.4,"2,778",61.9,17.6,"3,196",150.9,14.4,"3,158",50.6,12.9
2017年,1歳,,23,78.6,5.2,25,10.5,1.6,25,76.8,4.1,26,9.9,1.3
2017年,2歳,,24,89.4,3.7,24,12.8,0.9,24,87.9,4.4,25,12.2,1.5
2017年,3歳,,26,95.8,4.6,26,14.5,1.7,25,93.8,3.6,25,13.9,1.5
2017年,4歳,,37,102.3,3.9,37,15.9,1.6,23,102.8,5.3,23,16,1.5
2017年,5歳,,18,108.3,3.8,18,18,2.3,26,109.1,6,26,17.9,2.6
2017年,6歳,,21,116.9,4.6,22,21.2,3.6,23,115.3,4.5,23,20.8,2.9
2017年,7歳,,23,121.3,6.3,23,24.1,7.3,18,122,5.1,18,23.3,5.4
2017年,8歳,,26,127.7,5.5,26,27,5.1,33,126.7,4.3,32,24.7,3.1
2017年,9歳,,21,134.9,6.3,22,29.4,5.1,21,134.2,7.3,21,29.8,5.7
2017年,10歳,,26,137.4,5.4,26,34.2,6.2,21,138.3,6.7,21,31.7,5.8
2017年,11歳,,24,144.4,6.8,24,38.9,10.5,26,148.1,6.4,26,39.4,7.6
2017年,12歳,,21,150.8,5.6,21,41.5,5.9,26,149.5,6,26,41.8,9.4
2017年,13歳,,21,158,5.3,21,45.6,8.3,17,154.7,6.1,17,45.6,8.2
2017年,14歳,,22,165.4,6.4,22,53.1,6.2,28,157.4,5.9,28,49,7.3
2017年,15歳,,27,168.4,6.2,27,57.9,10.5,19,157.2,5,19,51.6,6.3
2017年,16歳,,21,170.4,6.4,20,61,9.5,25,157.7,6.1,25,50.2,4.8
2017年,17歳,,29,171.9,6.2,29,61.3,8,28,159.1,5.6,27,51.6,6.4
2017年,18歳,,17,168.9,5.7,16,63.6,15.9,26,155.5,5.3,25,51,6.4
2017年,19歳,,16,170.7,5.9,16,63,9.4,16,158,5.4,14,52.2,7
2017年,20歳,,20,171.7,4.2,20,64.4,9.6,23,154.9,6.9,23,49.9,8.8
2017年,21歳,,16,171.9,4.8,16,67.3,11.8,15,158.9,4.8,15,52.4,5.7
2017年,22歳,,8,173.7,7.4,8,67,9.6,9,158.3,5.1,9,50.2,7.2
2017年,23歳,,18,171.5,6,18,73.3,17.1,17,158.3,5.7,16,50.7,7.8
2017年,24歳,,19,171.8,6.8,19,65,7.8,16,157.5,5.9,15,50,8
2017年,25歳,,26,170.9,6.5,26,67.6,13,18,157.9,4.2,17,50.3,5.9
2017年,26歳-29歳,,58,171,5.8,57,69.5,14,65,157.7,4.9,62,52.5,11
2017年,30歳-39歳,,257,171.2,5.5,253,71,13.1,282,158.6,6,262,54.4,9.8
2017年,40歳-49歳,,374,171.2,6,373,71.3,12.5,440,158.2,5.4,436,55.8,10
2017年,50歳-59歳,,342,170.2,6,341,69.2,10.7,407,156.7,5.2,406,55.4,9.5
2017年,60歳-69歳,,505,167.3,5.8,505,67.2,10.1,580,153.9,5.3,577,54.7,8.8
2017年,70歳以上,,697,162.5,6.3,697,61.7,9,874,148.9,6.2,873,51,8.7
2017年,（再掲）20歳以上,,"2,340",167.6,7,"2,333",67,11.5,"2,746",154.1,6.9,"2,711",53.6,9.4
2017年,（再掲）20歳-29歳,,165,171.4,5.8,164,68.1,12.8,163,157.5,5.4,157,51.3,9
2017年,（再掲）60歳-64歳,,224,168.1,5.5,224,68.9,9.7,264,154.8,5.1,263,55,8.9
2017年,（再掲）65歳-69歳,,281,166.6,5.9,281,65.9,10.3,316,153.1,5.3,314,54.5,8.7
2017年,（再掲）70歳-74歳,,269,164.4,5.9,269,63.2,9.1,342,150.7,5.8,342,52.4,9.1
2017年,（再掲）75歳-79歳,,214,162.4,6,214,62.5,8.9,256,149.4,5.9,256,51.6,8.3
2017年,（再掲）80歳以上,,214,160.2,6.4,214,59,8.3,276,146.3,6,275,48.7,8.1
2016年,総数,,"10,145",162.5,16.5,"10,125",61.7,16,"12,062",151,13.1,"11,978",50.3,11.8
2016年,1歳,,74,79,5,77,10.5,1.6,84,78.3,5.1,85,9.9,1.1
2016年,2歳,,54,87.9,3.8,54,12.1,1.2,67,87.8,3.8,69,11.9,1.4
2016年,3歳,,83,95.1,3.8,86,14.2,1.5,84,94.6,4.3,84,14.1,1.5
2016年,4歳,,82,101.3,3.6,82,15.7,1.4,80,101.5,4.5,81,15.7,1.5
2016年,5歳,,95,108.2,5.2,95,18.2,2.7,110,108.3,4.2,110,18.1,2.4
2016年,6歳,,93,114.8,5.1,93,20.4,2.5,94,116.6,5.2,96,21.4,3.4
2016年,7歳,,98,123.2,5.2,98,24,3.7,89,121.6,3.9,89,23.3,3.2
2016年,8歳,,110,128.2,5.1,110,26.8,4.7,103,126.1,5,105,26.1,4
2016年,9歳,,86,133.7,5.5,87,31.2,7.3,108,134.4,6,109,30.4,5.6
2016年,10歳,,94,138.3,6.4,96,33.3,5.9,89,139.8,6.9,88,33.4,6.2
2016年,11歳,,93,144.7,7.6,93,37.7,8.4,85,146,6.6,85,38.5,7.4
2016年,12歳,,99,150.8,8.6,98,42.1,8.9,78,151.1,5,77,41.2,5.9
2016年,13歳,,111,160.3,7.9,111,48.9,7.5,93,154.1,5.1,92,45.5,6.8
2016年,14歳,,94,164.3,5.8,92,51.8,8.6,80,156.8,4.6,80,47.7,5.9
2016年,15歳,,87,168.6,4.5,85,56.5,7,71,156.8,5.3,69,47.7,6.4
2016年,16歳,,80,170.4,5.9,78,60.1,12.1,80,157.4,5.8,80,51.2,6.3
2016年,17歳,,78,170.3,5.4,76,63.1,8.4,85,157.3,6.2,84,50,5.8
2016年,18歳,,78,170.3,5.3,78,60.8,8.7,59,157.5,6.9,56,50.7,8.6
2016年,19歳,,59,171.3,5.1,59,62.6,10.1,58,155.9,4.9,55,50.8,6.5
2016年,20歳,,46,172.3,6.9,46,65.7,11.1,56,159.5,5,53,53.5,6.6
2016年,21歳,,53,172,5,52,66.1,14.9,56,157.9,6.6,54,50.9,7
2016年,22歳,,57,170.2,7.9,57,66.5,12.4,70,158.5,6.5,69,53.6,10.5
2016年,23歳,,50,171.4,5.9,50,69.2,12.1,58,157.4,5.3,58,51.8,11.4
2016年,24歳,,64,173,5.1,62,69.9,11.8,59,157.3,6.7,58,52.1,9.3
2016年,25歳,,48,170.5,5,47,64.5,12.3,56,155.2,5,56,50.2,6.7
2016年,26歳-29歳,,256,171.4,5.5,255,68.3,12.4,271,158.8,5.1,268,52.8,8.7
2016年,30歳-39歳,,984,171.5,5.6,978,69.2,11.1,"1,129",158.1,5.1,"1,125",53.6,8.4
2016年,40歳-49歳,,"1,314",171.4,5.4,"1,308",70.9,11.4,"1,549",157.9,5.3,"1,539",55.5,9.8
2016年,50歳-59歳,,"1,229",169.8,5.4,"1,226",69.7,10,"1,580",156.7,4.9,"1,576",55.2,8.7
2016年,60歳-69歳,,"2,037",167,5.4,"2,033",66.6,9,"2,444",153.4,4.8,"2,443",53.9,7.8
2016年,70歳以上,,"2,359",162.1,5.8,"2,363",61.6,9,"3,078",148.8,5.7,"3,085",50.5,8.2
2016年,（再掲）20歳以上,,"8,497",167.7,6.6,"8,477",66.8,10.6,"10,406",154.1,6.3,"10,384",53.2,8.7
2016年,（再掲）20歳-29歳,,574,171.5,5.9,569,67.6,12.5,626,158.1,5.7,616,52.3,8.8
2016年,（再掲）60歳-64歳,,864,167.9,5.2,863,67.3,8.3,"1,048",154.5,4.9,"1,047",54.5,8.1
2016年,（再掲）65歳-69歳,,"1,173",166.4,5.4,"1,170",66,9.4,"1,396",152.6,4.7,"1,396",53.4,7.5
2016年,（再掲）70歳-74歳,,862,164,5.6,863,64.5,8.7,"1,045",151.2,4.8,"1,044",52.6,7.5
2016年,（再掲）75歳-79歳,,726,162.4,5.4,726,61.9,8.7,908,149.4,5.1,911,51,8.1
2016年,（再掲）80歳以上,,771,159.6,5.7,774,58.1,8.5,"1,125",146.1,6,"1,130",48,8.2
2015年,総数,,"3,045",161.7,18.6,"3,033",60.8,17.8,"3,576",151.1,14,"3,552",50,12.4
2015年,1歳,,20,77.8,5.2,20,10.1,0.9,27,78.4,4.1,28,10,1.3
2015年,2歳,,24,88.7,3.6,24,12.5,0.9,19,87.2,4.7,19,12.1,0.9
2015年,3歳,,28,96.7,5,28,14.3,1.5,20,96.2,4.3,20,14.1,1.7
2015年,4歳,,46,103.2,4.6,46,16.6,2.2,23,101.2,3.8,23,15.6,1.5
2015年,5歳,,24,110.9,4.5,24,18.7,2.4,30,108.3,5,30,17.2,2.6
2015年,6歳,,34,115.3,3.5,34,20.5,2.9,30,113.1,6,30,20.2,3.6
2015年,7歳,,29,121.6,5.7,29,23.4,4.4,20,121.1,4.7,20,22,3.7
2015年,8歳,,29,127.4,4.4,29,25.9,4.2,43,127.1,5.5,43,25.4,4
2015年,9歳,,23,133.6,6.4,23,29.6,6.2,39,133.1,7.4,39,29.9,6.6
2015年,10歳,,32,137.3,6.5,32,32.7,6.2,17,138.5,5.6,17,32.6,6.6
2015年,11歳,,41,145.7,6.6,41,38,8.4,33,146.8,7.2,33,38,6.6
2015年,12歳,,39,152.3,7.5,39,42.9,11.5,33,150.8,5.5,33,39.7,6.4
2015年,13歳,,31,159.3,7,30,47.6,9.4,31,155.5,5.8,31,46.1,6.2
2015年,14歳,,35,164.3,5.6,35,51.2,5.8,26,157.2,6.6,26,47.2,6.4
2015年,15歳,,31,167.5,5.1,30,55.6,8.2,31,155.9,4.9,31,48.1,6.3
2015年,16歳,,25,168.9,7.3,25,58.2,7.3,22,157.8,5.5,22,50.5,7
2015年,17歳,,25,172.4,6.7,25,64.6,15.5,31,155,4.9,31,49.6,7.3
2015年,18歳,,22,170.5,7.7,22,60.7,9,17,158.8,5.3,16,53.4,4.4
2015年,19歳,,19,174.9,6.1,19,68,11.5,16,157,5,16,50.5,10.9
2015年,20歳,,15,173.2,4.8,13,64.6,7.1,22,156.4,4.4,22,50,7
2015年,21歳,,14,170.7,9.1,14,68.5,14.7,19,156.6,6.4,18,50.2,9.2
2015年,22歳,,13,170.7,10.5,12,66.1,16.1,20,158.1,6.6,20,51,6.9
2015年,23歳,,20,172.9,5.8,20,71.3,16.5,21,156.1,5.5,20,52.5,9.7
2015年,24歳,,15,171.3,5.8,14,64.1,13.7,12,159.5,4.2,12,51.5,8
2015年,25歳,,13,170.9,6.7,13,61.1,12.7,26,160.4,5.6,26,53.1,8.9
2015年,26歳-29歳,,83,171.7,6,83,70.3,13.2,93,159,5.7,88,53.1,10.2
2015年,30歳-39歳,,296,172,6,295,71.2,14,332,158.2,5.9,316,52,7.1
2015年,40歳-49歳,,378,170.8,5.4,375,70.6,11.8,535,158,5.5,531,55.5,10.1
2015年,50歳-59歳,,374,169.2,5.9,373,68.1,10.3,476,156.6,5.1,476,55,9.9
2015年,60歳-69歳,,585,167,5.8,585,66.3,9.8,701,153.3,5.4,700,53.3,8
2015年,70歳以上,,682,162,6.4,681,61,9.4,811,148.5,6.7,815,50.3,8.8
2015年,（再掲）20歳以上,,"2,488",167.5,7.1,"2,478",66.5,11.6,"3,068",154.2,7,"3,044",52.9,9.1
2015年,（再掲）20歳-29歳,,173,171.7,6.6,169,68.3,13.8,213,158.3,5.7,206,52.2,9.2
2015年,（再掲）60歳-64歳,,264,167.2,6,264,66.7,10.4,317,154,5.4,316,53.3,7.7
2015年,（再掲）65歳-69歳,,321,166.7,5.7,321,65.9,9.2,384,152.6,5.3,384,53.3,8.4
2015年,（再掲）70歳-74歳,,262,163.8,5.9,262,63.1,8.7,283,151.2,5.7,283,52.6,8.4
